expense_id,employee_id,expense_date,vendor,amount,description
EX041,104,2024-06-07,Hilton Hotels,634.37,Hilton Hotels expense for business trip or office use
EX042,105,2024-06-16,Amazon Business,263.45,Amazon Business expense for business trip or office use
EX043,101,2024-06-21,Delta Airlines,410.04,Delta Airlines expense for business trip or office use
EX044,105,2024-06-01,Delta Airlines,333.52,Delta Airlines expense for business trip or office use
EX045,103,2024-06-06,Hilton Hotels,680.05,Hilton Hotels expense for business trip or office use
EX046,109,2024-06-18,Uber,58.22,Uber expense for business trip or office use
EX047,102,2024-06-18,Staples,80.62,Staples expense for business trip or office use
EX048,106,2024-06-18,Amazon Business,175.88,Amazon Business expense for business trip or office use
EX049,103,2024-06-10,Delta Airlines,359.95,Delta Airlines expense for business trip or office use
EX050,101,2024-06-07,Hilton Hotels,629.76,Hilton Hotels expense for business trip or office use
EX051,102,2024-06-25,Hilton Hotels,525.9,Hilton Hotels expense for business trip or office use
EX052,107,2024-06-24,Amazon Business,181.37,Amazon Business expense for business trip or office use
EX053,104,2024-06-26,Staples,739.16,Staples expense for business trip or office use
EX054,107,2024-06-06,Delta Airlines,676.08,Delta Airlines expense for business trip or office use
EX055,106,2024-06-26,Uber,619.42,Uber expense for business trip or office use
EX056,104,2024-06-06,Hilton Hotels,719.27,Hilton Hotels expense for business trip or office use
EX057,102,2024-06-28,Uber,82.92,Uber expense for business trip or office use
EX058,108,2024-06-07,Staples,744.1,Staples expense for business trip or office use
EX059,108,2024-06-10,Hilton Hotels,747.46,Hilton Hotels expense for business trip or office use
EX060,104,2024-06-01,Staples,611.03,Staples expense for business trip or office use
EX061,107,2024-06-09,Hilton Hotels,784.7,Hilton Hotels expense for business trip or office use
EX062,105,2024-06-21,Hilton Hotels,482.99,Hilton Hotels expense for business trip or office use
EX063,109,2024-07-01,Hilton Hotels,73.46,Hilton Hotels expense for business trip or office use
EX064,105,2024-06-19,Staples,868.15,Staples expense for business trip or office use
EX065,105,2024-06-04,Delta Airlines,557.09,Delta Airlines expense for business trip or office use
EX066,106,2024-06-14,Hilton Hotels,565.28,Hilton Hotels expense for business trip or office use
EX067,109,2024-06-13,Delta Airlines,814.58,Delta Airlines expense for business trip or office use
EX068,104,2024-06-02,Hilton Hotels,652.47,Hilton Hotels expense for business trip or office use
EX069,101,2024-06-30,Amazon Business,735.53,Amazon Business expense for business trip or office use
EX070,104,2024-06-14,Hilton Hotels,109.48,Hilton Hotels expense for business trip or office use
EX071,106,2024-06-11,Amazon Business,613.88,Amazon Business expense for business trip or office use
EX072,102,2024-06-17,Hilton Hotels,312.89,Hilton Hotels expense for business trip or office use
EX073,107,2024-06-13,Hilton Hotels,642.63,Hilton Hotels expense for business trip or office use
EX074,109,2024-06-07,Staples,407.38,Staples expense for business trip or office use
EX075,107,2024-06-20,Staples,533.74,Staples expense for business trip or office use
EX076,104,2024-06-18,Uber,75.0,Transport to client site
EX077,104,2024-06-18,Uber,75.0,Transport to client site
EX078,108,2024-06-10,Hilton Hotels,620.0,Hotel stay for training
EX079,108,2024-06-10,Hilton Hotels,620.0,Hotel stay for training
EX080,106,2024-06-25,Amazon Business,215.0,Office supplies purchase
EX081,106,2024-06-25,Amazon Business,215.0,Office supplies purchase
